Tanggal,harga_petani_pred,harga_pengecer_pred,luas_lahan_pred,produktivitas_pred,produksi_pred,hari,bulan,tahun
2024-01-01,9395.222,9053.413,25821.752,55.381374,151008.16,Monday,January,2024
2024-01-02,9394.985,8950.341,26585.658,55.381252,159075.45,Tuesday,January,2024
2024-01-03,9403.047,8909.4375,27244.602,55.401707,164512.03,Wednesday,January,2024
2024-01-04,9417.994,8907.244,27767.893,55.417606,167603.56,Thursday,January,2024
2024-01-05,9424.257,8928.192,27885.732,55.40846,166091.44,Friday,January,2024
2024-01-06,9406.277,8982.319,27733.668,55.38201,162564.77,Saturday,January,2024
2024-01-07,9386.055,9056.789,27659.838,55.357647,159581.34,Sunday,January,2024
2024-01-08,9375.125,9141.341,27779.629,55.370342,159269.94,Monday,January,2024
2024-01-09,9378.602,9254.484,27772.553,55.368824,158845.8,Tuesday,January,2024
2024-01-10,9377.343,9310.776,27899.693,55.37428,159141.47,Wednesday,January,2024
2024-01-11,9374.28,9355.202,28152.89,55.38254,159195.17,Thursday,January,2024
2024-01-12,9374.506,9468.929,28254.844,55.38326,158175.9,Friday,January,2024
2024-01-13,9386.57,9699.518,28215.2,55.375492,157166.55,Saturday,January,2024
2024-01-14,9411.496,9981.945,28338.223,55.36717,157103.0,Sunday,January,2024
2024-01-15,9434.705,10225.659,28536.7,55.364216,157917.16,Monday,January,2024
2024-01-16,9437.898,10329.584,28689.643,55.359833,158654.23,Tuesday,January,2024
2024-01-17,9419.183,10284.444,28788.166,55.35184,158928.73,Wednesday,January,2024
2024-01-18,9399.9375,10222.341,29062.387,55.348553,159616.0,Thursday,January,2024
2024-01-19,9393.774,10245.013,29332.057,55.34664,159929.08,Friday,January,2024
2024-01-20,9408.256,10405.78,29560.25,55.34646,160149.84,Saturday,January,2024
2024-01-21,9435.489,10631.233,29897.957,55.34978,161864.69,Sunday,January,2024
2024-01-22,9451.02,10793.395,30129.352,55.347717,163751.05,Monday,January,2024
2024-01-23,9437.096,10793.78,30005.084,55.333736,163619.5,Tuesday,January,2024
2024-01-24,9404.671,10634.646,29748.242,55.320335,162386.92,Wednesday,January,2024
2024-01-25,9380.131,10466.526,29752.332,55.317013,161858.53,Thursday,January,2024
2024-01-26,9374.404,10423.351,29859.244,55.31816,161602.1,Friday,January,2024
2024-01-27,9390.739,10544.326,30022.309,55.320892,161896.27,Saturday,January,2024
2024-01-28,9420.713,10738.643,30322.988,55.32658,163943.23,Sunday,January,2024
2024-01-29,9450.156,10865.649,30478.74,55.345734,165882.86,Monday,January,2024
2024-01-30,9437.169,10834.702,30229.432,55.334713,165265.16,Tuesday,January,2024
2024-01-31,9391.8955,10655.333,29876.926,55.301476,163409.75,Wednesday,January,2024
2024-02-01,9368.852,10465.564,29816.969,55.300507,162648.14,Thursday,February,2024
2024-02-02,9363.752,10386.787,29801.508,55.30267,162051.3,Friday,February,2024
2024-02-03,9385.933,10486.234,29940.553,55.309196,162374.23,Saturday,February,2024
2024-02-04,9424.541,10687.199,30245.531,55.317436,164522.69,Sunday,February,2024
2024-02-05,9453.678,10825.637,30423.818,55.32465,166519.83,Monday,February,2024
2024-02-06,9436.8545,10763.628,30031.887,55.309006,165243.4,Tuesday,February,2024
2024-02-07,9403.107,10515.697,29537.982,55.30188,162892.06,Wednesday,February,2024
2024-02-08,9373.562,10268.275,29317.07,55.29842,161862.2,Thursday,February,2024
2024-02-09,9365.047,10175.606,29204.803,55.300156,161093.27,Friday,February,2024
2024-02-10,9387.244,10255.324,29254.611,55.307938,160974.2,Saturday,February,2024
2024-02-11,9427.492,10456.12,29453.814,55.320065,162183.69,Sunday,February,2024
2024-02-12,9455.507,10603.992,29592.01,55.326675,163593.12,Monday,February,2024
2024-02-13,9447.474,10538.123,29363.018,55.32486,162914.12,Tuesday,February,2024
2024-02-14,9415.843,10290.642,29055.844,55.3199,161492.66,Wednesday,February,2024
2024-02-15,9385.665,10057.096,28946.229,55.318035,161136.12,Thursday,February,2024
2024-02-16,9374.382,9962.697,28889.246,55.31953,160734.9,Friday,February,2024
2024-02-17,9390.086,10038.484,28865.045,55.323723,160297.86,Saturday,February,2024
2024-02-18,9425.57,10231.49,28972.652,55.333393,160829.97,Sunday,February,2024
2024-02-19,9453.98,10381.542,29099.115,55.34188,161862.55,Monday,February,2024
2024-02-20,9449.369,10336.428,28966.248,55.341602,161465.72,Tuesday,February,2024
2024-02-21,9421.243,10126.833,28793.102,55.337307,160740.12,Wednesday,February,2024
2024-02-22,9394.827,9928.31,28808.729,55.337334,160515.66,Thursday,February,2024
2024-02-23,9382.167,9855.943,28779.398,55.336613,160362.62,Friday,February,2024
2024-02-24,9394.407,9944.474,28742.445,55.337627,160051.34,Saturday,February,2024
2024-02-25,9427.76,10141.697,28838.383,55.34434,160462.44,Sunday,February,2024
2024-02-26,9456.002,10300.491,28968.959,55.351906,161423.83,Monday,February,2024
2024-02-27,9452.532,10273.876,28874.828,55.350693,161189.89,Tuesday,February,2024
2024-02-28,9425.32,10090.04,28730.367,55.345905,160531.14,Wednesday,February,2024
2024-02-29,9397.911,9912.996,28741.438,55.3438,160556.3,Thursday,February,2024
2024-03-01,9385.96,9851.021,28746.453,55.34281,160428.06,Friday,March,2024
2024-03-02,9392.578,9891.402,28688.514,55.34098,160116.94,Saturday,March,2024
2024-03-03,9418.273,10003.009,28714.328,55.344753,160521.94,Sunday,March,2024
2024-03-04,9439.075,10054.803,28752.979,55.35147,161225.56,Monday,March,2024
2024-03-05,9433.35,9889.283,28705.521,55.355732,160196.55,Tuesday,March,2024
2024-03-06,9406.823,9621.229,28727.215,55.35568,159506.48,Wednesday,March,2024
2024-03-07,9382.629,9367.773,28961.422,55.357437,160453.5,Thursday,March,2024
2024-03-08,9371.915,9239.336,29081.695,55.36335,161468.62,Friday,March,2024
2024-03-09,9373.943,9205.497,29167.812,55.363735,161779.36,Saturday,March,2024
2024-03-10,9390.807,9233.523,29252.797,55.36626,161989.66,Sunday,March,2024
2024-03-11,9406.459,9247.572,29366.342,55.3714,162578.86,Monday,March,2024
2024-03-12,9405.121,9197.868,29375.084,55.375755,162960.12,Tuesday,March,2024
2024-03-13,9396.4,9110.313,29349.73,55.37131,163383.23,Wednesday,March,2024
2024-03-14,9403.308,9074.039,29308.596,55.355873,163865.31,Thursday,March,2024
2024-03-15,9406.502,9065.766,29336.727,55.36032,164672.0,Friday,March,2024
2024-03-16,9406.996,9069.486,29397.713,55.353962,164203.03,Saturday,March,2024
2024-03-17,9411.374,9099.002,29511.6,55.366516,164397.38,Sunday,March,2024
2024-03-18,9416.934,9126.468,29605.596,55.38377,165105.45,Monday,March,2024
2024-03-19,9418.265,9119.602,29559.258,55.38164,164944.94,Tuesday,March,2024
2024-03-20,9418.741,9087.979,29446.008,55.36419,164528.19,Wednesday,March,2024
2024-03-21,9420.895,9072.938,29434.963,55.3684,165772.17,Thursday,March,2024
2024-03-22,9422.618,9071.093,29481.889,55.374035,166424.38,Friday,March,2024
2024-03-23,9420.804,9075.925,29521.914,55.36392,165571.52,Saturday,March,2024
2024-03-24,9423.07,9106.853,29623.434,55.37653,165641.66,Sunday,March,2024
2024-03-25,9427.127,9135.2705,29709.908,55.39422,166267.48,Monday,March,2024
2024-03-26,9427.244,9129.118,29659.82,55.39216,166041.16,Tuesday,March,2024
2024-03-27,9426.222,9096.647,29540.07,55.374012,165508.81,Wednesday,March,2024
2024-03-28,9428.109,9079.619,29535.244,55.375843,166590.25,Thursday,March,2024
2024-03-29,9428.552,9076.807,29569.271,55.38035,167108.23,Friday,March,2024
2024-03-30,9425.788,9080.745,29598.93,55.369457,166159.55,Saturday,March,2024
2024-03-31,9426.938,9111.956,29686.328,55.382866,166218.61,Sunday,March,2024
2024-04-01,9430.6045,9139.672,29765.45,55.39974,166771.08,Monday,April,2024
2024-04-02,9426.994,9123.392,29587.645,55.387154,165739.67,Tuesday,April,2024
2024-04-03,9422.864,9088.041,29275.973,55.35416,164326.03,Wednesday,April,2024
2024-04-04,9420.696,9075.494,29100.084,55.349754,165062.4,Thursday,April,2024
2024-04-05,9424.053,9071.81,29139.812,55.345795,165599.9,Friday,April,2024
2024-04-06,9427.402,9073.783,29269.357,55.334057,165247.6,Saturday,April,2024
2024-04-07,9435.431,9093.107,29479.48,55.336735,165441.05,Sunday,April,2024
2024-04-08,9442.001,9118.679,29646.05,55.35357,166449.58,Monday,April,2024
2024-04-09,9440.332,9113.943,29558.383,55.345097,165985.0,Tuesday,April,2024
2024-04-10,9437.474,9091.775,29343.79,55.322018,165032.06,Wednesday,April,2024
2024-04-11,9436.738,9082.569,29259.133,55.319313,165627.94,Thursday,April,2024
2024-04-12,9440.376,9083.756,29327.969,55.319286,166248.69,Friday,April,2024
2024-04-13,9444.661,9091.763,29503.617,55.318314,166405.17,Saturday,April,2024
2024-04-14,9450.73,9120.709,29732.09,55.338722,167435.12,Sunday,April,2024
2024-04-15,9457.552,9148.124,29903.459,55.359943,168570.1,Monday,April,2024
2024-04-16,9455.354,9143.076,29810.148,55.354305,168130.77,Tuesday,April,2024
2024-04-17,9450.435,9116.726,29579.14,55.332195,167023.1,Wednesday,April,2024
2024-04-18,9450.712,9099.071,29484.693,55.319912,167010.05,Thursday,April,2024
2024-04-19,9452.408,9097.663,29525.537,55.320526,167457.97,Friday,April,2024
2024-04-20,9454.707,9105.746,29679.123,55.32422,167690.8,Saturday,April,2024
2024-04-21,9459.339,9135.9,29888.791,55.34926,168829.75,Sunday,April,2024
2024-04-22,9465.72,9161.871,30042.537,55.369972,169832.36,Monday,April,2024
2024-04-23,9462.79,9154.782,29932.092,55.36332,169254.2,Tuesday,April,2024
2024-04-24,9456.647,9125.576,29683.76,55.339798,167971.53,Wednesday,April,2024
2024-04-25,9456.743,9104.367,29577.188,55.323345,167678.62,Thursday,April,2024
2024-04-26,9457.424,9101.827,29603.268,55.323654,168019.52,Friday,April,2024
2024-04-27,9458.463,9110.101,29741.898,55.328934,168252.42,Saturday,April,2024
2024-04-28,9462.763,9139.754,29943.049,55.353443,169318.75,Sunday,April,2024
2024-04-29,9468.77,9165.194,30088.434,55.373608,170250.62,Monday,April,2024
2024-04-30,9465.439,9157.489,29970.766,55.36637,169609.69,Tuesday,April,2024
2024-05-01,9458.83,9127.545,29716.008,55.342278,168262.84,Wednesday,May,2024
2024-05-02,9456.157,9103.941,29519.908,55.3202,167395.42,Thursday,May,2024
2024-05-03,9457.188,9100.256,29523.504,55.316525,167645.81,Friday,May,2024
2024-05-04,9458.509,9108.824,29627.818,55.317738,167721.34,Saturday,May,2024
2024-05-05,9458.171,9134.917,29763.816,55.33539,168352.06,Sunday,May,2024
2024-05-06,9458.309,9157.917,29821.434,55.349438,168665.52,Monday,May,2024
2024-05-07,9450.79,9151.742,29621.262,55.339108,167510.05,Tuesday,May,2024
2024-05-08,9445.51,9127.924,29371.477,55.31683,166227.98,Wednesday,May,2024
2024-05-09,9446.367,9111.267,29276.295,55.299187,165942.22,Thursday,May,2024
2024-05-10,9450.808,9111.717,29376.428,55.298084,166611.47,Friday,May,2024
2024-05-11,9453.368,9127.331,29533.213,55.311695,167370.06,Saturday,May,2024
2024-05-12,9456.684,9157.182,29733.924,55.335163,168464.8,Sunday,May,2024
2024-05-13,9459.545,9182.254,29838.373,55.35362,169116.8,Monday,May,2024
2024-05-14,9453.937,9176.406,29672.871,55.346344,168198.92,Tuesday,May,2024
2024-05-15,9448.313,9149.283,29445.812,55.324562,167005.75,Wednesday,May,2024
2024-05-16,9448.786,9129.619,29355.783,55.30712,166723.16,Thursday,May,2024
2024-05-17,9453.355,9127.433,29459.182,55.306194,167389.45,Friday,May,2024
2024-05-18,9456.41,9140.831,29618.566,55.31986,168149.08,Saturday,May,2024
2024-05-19,9460.678,9169.754,29819.676,55.34355,169248.4,Sunday,May,2024
2024-05-20,9463.992,9193.503,29920.662,55.36173,169866.03,Monday,May,2024
2024-05-21,9458.341,9185.849,29748.38,55.353664,168881.55,Tuesday,May,2024
2024-05-22,9452.406,9156.242,29513.574,55.33083,167592.27,Wednesday,May,2024
2024-05-23,9452.509,9134.773,29414.398,55.31247,167213.44,Thursday,May,2024
2024-05-24,9456.76,9131.331,29510.66,55.310776,167805.81,Friday,May,2024
2024-05-25,9459.581,9143.904,29664.617,55.323853,168512.75,Saturday,May,2024
2024-05-26,9463.534,9172.412,29861.008,55.346985,169571.69,Sunday,May,2024
2024-05-27,9466.56,9195.76,29957.596,55.36469,170152.52,Monday,May,2024
2024-05-28,9460.567,9187.647,29780.39,55.356133,169128.69,Tuesday,May,2024
2024-05-29,9454.399,9157.529,29541.252,55.332924,167800.52,Wednesday,May,2024
2024-05-30,9454.237,9135.721,29437.287,55.314243,167383.03,Thursday,May,2024
2024-05-31,9458.249,9132.065,29529.855,55.312286,167945.83,Friday,May,2024
2024-06-01,9460.889,9144.519,29681.629,55.32515,168634.3,Saturday,June,2024
2024-06-02,9457.434,9171.679,29734.03,55.345592,168915.31,Sunday,June,2024
2024-06-03,9450.602,9191.354,29636.752,55.357708,168413.77,Monday,June,2024
2024-06-04,9437.219,9181.201,29336.703,55.346123,166623.98,Tuesday,June,2024
2024-06-05,9424.949,9153.345,29022.846,55.320023,164864.0,Wednesday,June,2024
2024-06-06,9419.975,9133.112,28860.621,55.29954,164172.72,Thursday,June,2024
2024-06-07,9417.925,9130.762,28865.535,55.295834,164271.28,Friday,June,2024
2024-06-08,9410.641,9143.645,28885.701,55.304,164218.62,Saturday,June,2024
2024-06-09,9401.899,9167.483,28855.37,55.318302,164028.75,Sunday,June,2024
2024-06-10,9394.776,9185.88,28760.46,55.32793,163516.36,Monday,June,2024
2024-06-11,9386.04,9176.359,28559.342,55.31744,162230.34,Tuesday,June,2024
2024-06-12,9381.232,9149.256,28383.156,55.294254,161177.05,Wednesday,June,2024
2024-06-13,9383.551,9129.044,28347.6,55.276596,161132.05,Thursday,June,2024
2024-06-14,9387.005,9125.983,28435.67,55.274937,161647.27,Friday,June,2024
2024-06-15,9383.732,9138.241,28499.166,55.284935,161829.12,Saturday,June,2024
2024-06-16,9377.762,9161.41,28501.934,55.30055,161802.0,Sunday,June,2024
2024-06-17,9372.946,9179.361,28439.373,55.311153,161449.44,Monday,June,2024
2024-06-18,9367.028,9170.026,28280.123,55.302002,160396.02,Tuesday,June,2024
2024-06-19,9365.336,9143.283,28153.648,55.28045,159623.48,Wednesday,June,2024
2024-06-20,9370.404,9123.399,28163.799,55.2642,159841.56,Thursday,June,2024
2024-06-21,9375.832,9120.527,28280.738,55.263645,160529.75,Friday,June,2024
2024-06-22,9373.928,9133.082,28358.314,55.274746,160813.47,Saturday,June,2024
2024-06-23,9368.794,9156.3545,28372.791,55.29123,160860.92,Sunday,June,2024
2024-06-24,9364.678,9174.558,28321.646,55.302578,160583.81,Monday,June,2024
2024-06-25,9359.67,9165.772,28176.627,55.29429,159631.17,Tuesday,June,2024
2024-06-26,9359.084,9139.752,28067.438,55.273727,158980.52,Wednesday,June,2024
2024-06-27,9365.142,9120.45,28093.324,55.258347,159309.44,Thursday,June,2024
2024-06-28,9371.299,9117.977,28220.502,55.258503,160073.44,Friday,June,2024
2024-06-29,9369.92,9130.852,28303.725,55.270226,160405.78,Saturday,June,2024
2024-06-30,9365.118,9154.298,28322.814,55.287205,160488.5,Sunday,June,2024
2024-07-01,9361.288,9172.698,28276.092,55.298973,160245.27,Monday,July,2024
2024-07-02,9353.6875,9165.23,28091.525,55.29491,159149.2,Tuesday,July,2024
2024-07-03,9352.939,9141.445,27971.81,55.280704,158529.92,Wednesday,July,2024
2024-07-04,9359.284,9123.473,27961.531,55.272194,158775.3,Thursday,July,2024
2024-07-05,9362.597,9121.254,28013.879,55.275337,159210.64,Friday,July,2024
2024-07-06,9353.501,9133.217,27961.525,55.28498,158869.83,Saturday,July,2024
2024-07-07,9334.708,9149.915,27753.988,55.29333,157765.34,Sunday,July,2024
2024-07-08,9321.629,9170.017,27485.385,55.291164,156220.34,Monday,July,2024
2024-07-09,9310.922,9153.086,27296.812,55.284325,155089.55,Tuesday,July,2024
2024-07-10,9314.634,9125.944,27280.432,55.271576,154943.7,Wednesday,July,2024
2024-07-11,9326.815,9107.73,27368.309,55.261837,155537.16,Thursday,July,2024
2024-07-12,9333.91,9104.951,27484.607,55.2628,156165.47,Friday,July,2024
2024-07-13,9326.73,9116.656,27470.65,55.270016,155916.73,Saturday,July,2024
2024-07-14,9309.013,9133.522,27294.48,55.276493,154898.17,Sunday,July,2024
2024-07-15,9295.899,9150.745,27068.486,55.273983,153522.0,Monday,July,2024
2024-07-16,9287.403,9134.981,26931.492,55.267788,152664.05,Tuesday,July,2024
2024-07-17,9294.96,9112.002,26966.6,55.2544,152751.95,Wednesday,July,2024
2024-07-18,9309.972,9095.321,27110.049,55.245777,153651.27,Thursday,July,2024
2024-07-19,9319.064,9093.702,27259.283,55.247627,154481.47,Friday,July,2024
2024-07-20,9313.118,9106.455,27266.143,55.255585,154374.38,Saturday,July,2024
2024-07-21,9296.234,9124.303,27107.574,55.262905,153479.48,Sunday,July,2024
2024-07-22,9282.694,9139.125,26907.86,55.26306,152310.77,Monday,July,2024
2024-07-23,9275.875,9126.247,26784.596,55.25688,151545.94,Tuesday,July,2024
2024-07-24,9285.235,9105.767,26838.176,55.243958,151755.06,Wednesday,July,2024
2024-07-25,9301.564,9090.129,27002.982,55.23656,152807.64,Thursday,July,2024
2024-07-26,9311.671,9089.255,27165.139,55.239433,153743.0,Friday,July,2024
2024-07-27,9306.446,9102.587,27180.355,55.248234,153711.28,Saturday,July,2024
2024-07-28,9290.099,9120.876,27029.9,55.25632,152881.6,Sunday,July,2024
2024-07-29,9276.65,9135.121,26839.248,55.257633,151792.12,Monday,July,2024
2024-07-30,9270.677,9123.591,26720.53,55.251522,151061.31,Tuesday,July,2024
2024-07-31,9280.699,9103.619,26783.1,55.23929,151339.86,Wednesday,July,2024
2024-08-01,9297.656,9088.376,26956.674,55.232502,152457.33,Thursday,August,2024
2024-08-02,9311.484,9091.636,27173.154,55.246334,153823.56,Friday,August,2024
2024-08-03,9307.489,9108.724,27179.447,55.265396,153955.95,Saturday,August,2024
2024-08-04,9290.624,9131.024,26949.139,55.27974,152956.08,Sunday,August,2024
2024-08-05,9282.57,9163.406,26604.87,55.272766,150994.92,Monday,August,2024
2024-08-06,9280.521,9155.395,26492.844,55.27431,150500.4,Tuesday,August,2024
2024-08-07,9288.523,9114.643,26683.64,55.28751,151917.58,Wednesday,August,2024
2024-08-08,9311.556,9097.778,26922.05,55.290043,153300.67,Thursday,August,2024
2024-08-09,9325.368,9095.191,27099.24,55.29902,154281.33,Friday,August,2024
2024-08-10,9317.157,9107.683,27000.744,55.307613,153731.4,Saturday,August,2024
2024-08-11,9298.834,9137.214,26632.61,55.301777,151645.67,Sunday,August,2024
2024-08-12,9285.579,9162.126,26264.37,55.28831,149458.94,Monday,August,2024
2024-08-13,9280.028,9148.456,26159.232,55.284924,148883.88,Tuesday,August,2024
2024-08-14,9285.531,9103.415,26369.447,55.294453,150282.2,Wednesday,August,2024
2024-08-15,9306.952,9084.299,26637.414,55.292786,151663.81,Thursday,August,2024
2024-08-16,9319.451,9081.476,26832.578,55.29763,152631.6,Friday,August,2024
2024-08-17,9309.351,9094.586,26737.982,55.3026,152060.17,Saturday,August,2024
2024-08-18,9288.212,9121.62,26388.232,55.296383,150098.23,Sunday,August,2024
2024-08-19,9274.284,9147.636,26040.285,55.281467,148000.0,Monday,August,2024
2024-08-20,9268.547,9135.483,25948.672,55.27728,147506.17,Tuesday,August,2024
2024-08-21,9274.908,9093.392,26173.512,55.285683,148970.77,Wednesday,August,2024
2024-08-22,9297.2,9076.429,26459.787,55.2834,150438.6,Thursday,August,2024
2024-08-23,9310.225,9074.592,26673.695,55.28859,151525.38,Friday,August,2024
2024-08-24,9300.34,9088.616,26588.807,55.2938,151036.64,Saturday,August,2024
2024-08-25,9278.943,9115.183,26252.994,55.28872,149189.28,Sunday,August,2024
2024-08-26,9265.459,9142.201,25915.848,55.27403,147161.31,Monday,August,2024
2024-08-27,9260.284,9131.08,25832.43,55.270203,146732.05,Tuesday,August,2024
2024-08-28,9267.49,9090.205,26067.385,55.278946,148265.3,Wednesday,August,2024
2024-08-29,9290.498,9073.766,26366.088,55.27731,149813.77,Thursday,August,2024
2024-08-30,9304.2,9072.322,26590.658,55.283115,150972.77,Friday,August,2024
2024-08-31,9294.789,9086.654,26511.727,55.288807,150533.89,Saturday,August,2024
2024-09-01,9273.775,9113.5,26181.373,55.28405,148723.6,Sunday,September,2024
2024-09-02,9266.999,9149.63,25865.338,55.27597,146975.28,Monday,September,2024
2024-09-03,9273.234,9153.516,25847.494,55.28373,147179.39,Tuesday,September,2024
2024-09-04,9291.259,9127.605,26110.832,55.306202,149150.53,Wednesday,September,2024
2024-09-05,9311.249,9098.788,26467.65,55.333347,151675.42,Thursday,September,2024
2024-09-06,9323.225,9099.126,26616.44,55.349648,152703.19,Friday,September,2024
2024-09-07,9321.233,9137.688,26403.89,55.34486,151372.17,Saturday,September,2024
2024-09-08,9310.483,9189.61,25955.752,55.327015,148706.73,Sunday,September,2024
2024-09-09,9300.557,9218.44,25589.281,55.31357,146695.48,Monday,September,2024
2024-09-10,9298.273,9211.337,25517.918,55.312885,146436.67,Tuesday,September,2024
2024-09-11,9303.94,9174.075,25724.195,55.32577,147810.02,Wednesday,September,2024
2024-09-12,9313.299,9136.837,25996.705,55.34516,149648.89,Thursday,September,2024
2024-09-13,9316.356,9132.11,26096.006,55.352283,150199.53,Friday,September,2024
2024-09-14,9309.104,9169.971,25879.912,55.339622,148662.56,Saturday,September,2024
2024-09-15,9295.253,9222.039,25452.004,55.316784,145964.38,Sunday,September,2024
2024-09-16,9284.288,9249.253,25119.184,55.300854,144064.7,Monday,September,2024
2024-09-17,9280.996,9238.282,25055.262,55.298565,143842.53,Tuesday,September,2024
2024-09-18,9285.988,9196.667,25252.479,55.310722,145197.94,Wednesday,September,2024
2024-09-19,9294.799,9155.649,25492.408,55.330185,146947.84,Thursday,September,2024
2024-09-20,9298.043,9147.826,25591.604,55.33787,147570.1,Friday,September,2024
2024-09-21,9291.489,9183.068,25425.193,55.325478,146283.67,Saturday,September,2024
2024-09-22,9278.508,9233.728,25041.768,55.303085,143804.58,Sunday,September,2024
2024-09-23,9268.693,9259.693,24750.797,55.287865,142109.89,Monday,September,2024
2024-09-24,9266.535,9247.045,24718.387,55.28631,142048.27,Tuesday,September,2024
2024-09-25,9272.628,9204.023,24922.617,55.299606,143480.0,Wednesday,September,2024
2024-09-26,9282.485,9161.379,25177.002,55.320103,145331.44,Thursday,September,2024
2024-09-27,9286.845,9152.156,25298.688,55.328907,146095.73,Friday,September,2024
2024-09-28,9281.344,9186.1,25169.34,55.317318,144997.4,Saturday,September,2024
2024-09-29,9269.226,9235.983,24814.959,55.295616,142661.17,Sunday,September,2024
2024-09-30,9260.277,9261.406,24549.81,55.281048,141088.31,Monday,September,2024
2024-10-01,9259.007,9248.247,24540.295,55.28012,141133.78,Tuesday,October,2024
2024-10-02,9267.7705,9223.028,24792.586,55.295444,142839.44,Wednesday,October,2024
2024-10-03,9277.059,9205.686,25019.617,55.31507,144538.67,Thursday,October,2024
2024-10-04,9277.835,9226.666,25047.426,55.31996,144648.53,Friday,October,2024
2024-10-05,9268.349,9288.82,24857.854,55.305504,143178.69,Saturday,October,2024
2024-10-06,9256.33,9377.578,24432.162,55.284267,140751.89,Sunday,October,2024
2024-10-07,9251.705,9461.743,24080.295,55.273113,139241.23,Monday,October,2024
2024-10-08,9251.024,9484.49,24014.51,55.271248,139073.39,Tuesday,October,2024
2024-10-09,9246.772,9444.583,24077.691,55.277042,139376.45,Wednesday,October,2024
2024-10-10,9244.901,9402.813,24144.836,55.288425,139884.61,Thursday,October,2024
2024-10-11,9238.362,9407.491,24052.959,55.290756,139546.84,Friday,October,2024
2024-10-12,9228.553,9472.741,23817.682,55.280144,137549.72,Saturday,October,2024
2024-10-13,9220.131,9577.678,23326.94,55.262947,134691.28,Sunday,October,2024
2024-10-14,9219.964,9644.014,22847.96,55.254112,132117.2,Monday,October,2024
2024-10-15,9215.795,9647.795,22786.916,55.249187,132082.27,Tuesday,October,2024
